Date,Time,Successful,Name,Has_Fish,Major_Axis,Minor_Axis,Axes_ratio,Has_Eyes,Eye1_Diameter,Eye2_Diameter,Resolution,Area,Comment
2022-12-07,10:03:58.529653,True,Surv 5_96hpf_10Gy\Aufnahme-194334-0006.JPG,True,867.4217944159949,332.97234673922725,2.6050865872514346,2,62.07690206884776,62.18116682135812,0.00529500756429652,69070,
2022-12-07,10:04:04.800566,True,Surv 5_96hpf_10Gy\Aufnahme-194336-0007.JPG,True,777.8076246328369,100.73063153443063,7.721659368004412,2,61.49504561230983,59.611688575142665,0.005287009063444109,40638,
2022-12-07,10:04:10.515247,True,Surv 5_96hpf_10Gy\Aufnahme-194340-0008.JPG,True,797.567979681913,100.02219487096167,7.9739099977845225,2,61.50342849396123,62.08856119300716,0.005376344086021506,41975,
2022-12-07,10:04:16.579078,True,Surv 5_96hpf_10Gy\Aufnahme-194355-0009.JPG,True,784.2959663260963,100.10086578465925,7.83505677176962,2,65.76891292307556,61.55009278844377,0.00539291217257319,42156,
2022-12-07,10:04:25.464390,True,Surv 5_96hpf_10Gy\Aufnahme-194400-0010.JPG,True,699.0864694800596,116.61854632512379,5.9946422889808515,2,55.74968865960315,58.38989827154441,0.005279034690799397,44437,
2022-12-07,10:04:33.709422,True,Surv 5_96hpf_10Gy\Aufnahme-194548-0022.JPG,True,808.5849521464143,214.53871752032134,3.768946516937318,2,62.225868577895234,58.70405752798884,0.005368098159509203,68876,
2022-12-07,10:04:38.630315,True,Surv 5_96hpf_10Gy\Aufnahme-194616-0023.JPG,True,749.2548921468914,97.21649183065418,7.707076011877208,2,55.95375343767927,56.72248962235474,0.00539291217257319,38307,
2022-12-07,10:04:46.020911,True,Surv 5_96hpf_10Gy\Aufnahme-194622-0024.JPG,True,737.6100006127189,102.43072998027358,7.201061641899555,2,64.78067211246479,40.405911186959095,0.00532724505327245,52220,
2022-12-07,10:04:52.564955,True,Surv 5_96hpf_10Gy\Aufnahme-194627-0025.JPG,True,763.2652766452875,96.2506227750157,7.92997753821716,2,56.640513072200214,56.71327267521486,0.005351681957186544,39127,
2022-12-07,10:04:59.263012,True,Surv 5_96hpf_10Gy\Aufnahme-194631-0026.JPG,True,860.481622372322,102.44056486344104,8.39981333097286,2,59.29883621779808,57.95436623214949,0.005271084337349397,48207,
2022-12-07,10:05:04.925551,True,Surv 5_96hpf_10Gy\Aufnahme-194636-0027.JPG,True,758.6961338759829,121.2008197864589,6.259826750451963,2,62.92292802335814,59.17854176658785,0.00523168908819133,47440,
2022-12-07,10:05:11.100679,True,Surv 5_96hpf_10Gy\Aufnahme-194712-0028.JPG,True,713.9767046852851,100.34360389107046,7.115318535502806,2,57.90429473842839,54.83231411091469,0.005335365853658537,45072,
2022-12-07,10:05:16.859152,False,Surv 5_96hpf_10Gy\Aufnahme-194717-0029.JPG,False,,,,0,,,0.005087209302325582,,
2022-12-07,10:05:21.656320,True,Surv 5_96hpf_10Gy\Aufnahme-194747-0031.JPG,True,765.9216214694966,107.99457141306821,7.092223353893638,2,63.493588690434166,65.0831780353009,0.00539291217257319,45015,
2022-12-07,10:05:26.857681,True,Surv 5_96hpf_15Gy\Aufnahme-201136-0098.JPG,True,628.1316622083064,133.2945854362933,4.71235692096822,2,39.524185046677694,59.93489562035337,0.005287009063444109,50612,
2022-12-07,10:05:31.835390,True,Surv 5_96hpf_15Gy\Aufnahme-201139-0099.JPG,True,689.8792494850497,117.1980844087146,5.886437930838328,1,47.25175779603614,,0.005311077389984826,53656,
2022-12-07,10:05:37.332661,True,Surv 5_96hpf_15Gy\Aufnahme-201155-0100.JPG,True,746.6915973370047,96.65927775151265,7.724986309711171,2,50.86528594943279,52.88854195860324,0.005335365853658537,39619,
2022-12-07,10:05:43.599600,True,Surv 5_96hpf_15Gy\Aufnahme-201158-0101.JPG,True,773.9976368630594,146.8186225097364,5.271794705823037,2,58.682771637453,58.62576591560389,0.005319148936170213,55038,
2022-12-07,10:05:49.803859,True,Surv 5_96hpf_15Gy\Aufnahme-201204-0102.JPG,True,622.405622593293,127.8088206445096,4.86981743086783,2,43.530169426849795,45.233317994063626,0.005351681957186544,45771,
2022-12-07,10:05:56.190733,False,Surv 5_96hpf_15Gy\Aufnahme-201342-0118.JPG,True,,,,0,,,0.005319148936170213,,
